bet_target_name,external_league_id,league_name,sport_id,sport_name
Baltimore Ravens,319,NFL,american-football,Football
"Khudaiberdiev, Z",3295,2020 Russian Liga Pro,table-tennis,Table Tennis
Arizona Coyotes,321,NHL,ice-hockey,Hockey
Wigry Suwalki,2411,2020/2021 Polish First League,soccer,Soccer
Mjällby AIF,3285,2020 Allsvenskan,soccer,Soccer
"Vrablik, J",3326,2020 TTStar Series,table-tennis,Table Tennis
Boston Red Sox,373,MLB,baseball,Baseball
Para Hills Knights,3288,2020 PS4 National Premier Leagues South,soccer,Soccer
Cardiff City,1235,2019/2020 Sky Bet Championship,soccer,Soccer
"Trinaldo, F",2897,2020 Ultimate Fighting Championship,mma,MMA
Fenerbahçe SK,2378,2019/2020 Spor Toto Süper Lig,soccer,Soccer
"Novikov, I",3295,2020 Russian Liga Pro,table-tennis,Table Tennis
Empoli,2399,2019/2020 Serie B Eurobet,soccer,Soccer
Tallinna JK Legion,3253,2020 A Le Coq Premium Liiga,soccer,Soccer
Oakland Athletics,373,MLB,baseball,Baseball
IFK Norrköping,3285,2020 Allsvenskan,soccer,Soccer
Fulham,1235,2019/2020 Sky Bet Championship,soccer,Soccer
Canterbury-Bankstown Bulldogs,3296,2020 Telstra Premiership,rugby-league,Rugby League
Sivasspor,2378,2019/2020 Spor Toto Süper Lig,soccer,Soccer
"Klimentev, V",3295,2020 Russian Liga Pro,table-tennis,Table Tennis
"Vahnin, G",3295,2020 Russian Liga Pro,table-tennis,Table Tennis
Sandecja Nowy Sacz,2411,2020/2021 Polish First League,soccer,Soccer
SD Eibar,1181,2019/2020 Liga de Fútbol Profesional,soccer,Soccer
Turkey,2898,2020 European UEFA European Football Championship,soccer,Soccer
Riga FC,3274,2020 LMT Virsliga,soccer,Soccer
Tartu JK Tammeka U21,3251,2020 Esiliiga A,soccer,Soccer
Belconnen United,3293,2020 National Premier League Capital Territory,soccer,Soccer
KT Wiz,3330,2020 Korean Baseball Organization,baseball,Baseball
Espanyol,1181,2019/2020 Liga de Fútbol Profesional,soccer,Soccer
Chrobry Glogow,2411,2020/2021 Polish First League,soccer,Soccer
"Anderson, G",3437,2020 BetVictor World Matchplay,darts,Darts
"Werdum, F",2897,2020 Ultimate Fighting Championship,mma,MMA
Cooma Tigers,3293,2020 National Premier League Capital Territory,soccer,Soccer
"Abramov, K",3295,2020 Russian Liga Pro,table-tennis,Table Tennis
"Zarazua, R",3333,2020 US Pro Tennis Series Women,tennis,Tennis
Tigres de la UANL,2928,2020 Liga BBVA Bancomer,soccer,Soccer
NSI Runavik,3260,2020 Vodafonedeildin Premier League,soccer,Soccer
Houston Dash Women,3415,2020 US NWSL Challenge Cup Women,soccer,Soccer
"Prokopcov, D",3326,2020 TTStar Series,table-tennis,Table Tennis
Swansea City,1235,2019/2020 Sky Bet Championship,soccer,Soccer
Santos Laguna,2928,2020 Liga BBVA Bancomer,soccer,Soccer
"Livianu, J",3333,2020 US Pro Tennis Series Women,tennis,Tennis
Hokkaido Nippon Ham Fighters,3377,2020 Nippon Professional Baseball,baseball,Baseball
FK Dainava Alytus,3363,2020 1 Lyga,soccer,Soccer
FC Kuressaare,3253,2020 A Le Coq Premium Liiga,soccer,Soccer
Perugia,2399,2019/2020 Serie B Eurobet,soccer,Soccer
Haugesund,3351,2020 Eliteserien,soccer,Soccer
KS Skënderbeu Korçë,2444,2019/2020 Kategoria Superiore,soccer,Soccer
Tianjin TEDA FC,3155,2020 Chinese Super League,soccer,Soccer
Hiroshima Toyo Carp,3377,2020 Nippon Professional Baseball,baseball,Baseball
"Schmidt, M",3333,2020 US Pro Tennis Series Women,tennis,Tennis
Los Angeles Chargers,319,NFL,american-football,Football
FC Juárez,2928,2020 Liga BBVA Bancomer,soccer,Soccer
AFC Eskilstuna,3284,2020 Superettan,soccer,Soccer
Memphis Grizzlies,320,NBA,basketball,Basketball
FC Khimik Svetlogorsk,3314,2020 Belarus Division 1,soccer,Soccer
GIF Sundsvall,3284,2020 Superettan,soccer,Soccer
Essendon,3219,2020 Toyota AFL Premiership,aussie-rules,Aussie Rules
Alajuelense,3350,2020 Union de Clubes de Primera División,soccer,Soccer
Shakhtar Donetsk,2454,2019/2020 UEFA Europa League,soccer,Soccer
Tallinna FC Levadia,3253,2020 A Le Coq Premium Liiga,soccer,Soccer
Seattle Seahawks,319,NFL,american-football,Football
Asociacion Deportiva San Carlos,3350,2020 Union de Clubes de Primera División,soccer,Soccer
Texas Rangers,373,MLB,baseball,Baseball
Akhisar Belediyespor,2543,2019/2020 PTT 1. Lig,soccer,Soccer
Bayswater City,3289,2020 PS4 National Premier Leagues Western,soccer,Soccer
Minnesota Vikings,319,NFL,american-football,Football
Dalian Professional FC,3155,2020 Chinese Super League,soccer,Soccer
"Li, Ann",3354,2020 Grand Slam Tennis Tours MatchPlay 120 Women,tennis,Tennis
"Pashkov, N",3295,2020 Russian Liga Pro,table-tennis,Table Tennis
Gorodeya,3294,2020 Belarusian Vysshaya Liga,soccer,Soccer
FC Wil 1900,1233,2019/2020 Brack.ch Challenge League,soccer,Soccer
Vendsyssel FF,2418,2019/2020 NordicBet Ligaen,soccer,Soccer
Chelsea,2797,2019/2020 The Emirates FA Cup,soccer,Soccer
Tondela,1283,2019/2020 Liga NOS,soccer,Soccer
FC Dinamo Brest,3294,2020 Belarusian Vysshaya Liga,soccer,Soccer
New York Giants,319,NFL,american-football,Football
Chungnam Asan FC,3255,2020 Korea Republic K-League 2,soccer,Soccer
Cosenza Calcio,2399,2019/2020 Serie B Eurobet,soccer,Soccer
SK Vorwärts Steyr,2548,2019/2020 Austria 2. Liga,soccer,Soccer
Getafe,2454,2019/2020 UEFA Europa League,soccer,Soccer
"Skrebnev, A",3295,2020 Russian Liga Pro,table-tennis,Table Tennis
Kasimpasa SK,2378,2019/2020 Spor Toto Süper Lig,soccer,Soccer
Melbourne Victory,2712,2019/2020 Hyundai A-League,soccer,Soccer
SK Dnipro-1,1214,2019/2020 Premier League,soccer,Soccer
Paide Linnameeskond,3253,2020 A Le Coq Premium Liiga,soccer,Soccer
Valmiera Glass,3274,2020 LMT Virsliga,soccer,Soccer
CS Petrocub,3276,2020 National Division,soccer,Soccer
Fremantle,3219,2020 Toyota AFL Premiership,aussie-rules,Aussie Rules
Santa Clara,1283,2019/2020 Liga NOS,soccer,Soccer
Leicester City,1180,England Premier League,soccer,Soccer
San Diego Loyal SC,3227,2020 USL,soccer,Soccer
Arsenal,1180,England Premier League,soccer,Soccer
Watford,1180,England Premier League,soccer,Soccer
"Calderwood, J",2897,2020 Ultimate Fighting Championship,mma,MMA
"Yusipov, T",3295,2020 Russian Liga Pro,table-tennis,Table Tennis
MyPa,3405,2020 Ykkönen,soccer,Soccer
Floreat Athena,3289,2020 PS4 National Premier Leagues Western,soccer,Soccer
Oshmyany FK,3314,2020 Belarus Division 1,soccer,Soccer
"Rakhmanov, V",3295,2020 Russian Liga Pro,table-tennis,Table Tennis
Sacramento Kings,320,NBA,basketball,Basketball
Bumprom,3336,2020/2021 Belarusian Cup,soccer,Soccer
"Nemashkalo, V",3295,2020 Russian Liga Pro,table-tennis,Table Tennis
"McKee, R",2897,2020 Ultimate Fighting Championship,mma,MMA
FC St. Gallen,1162,2019/2020 Raiffeisen Super League,soccer,Soccer
"Power, S",3444,2020 3M Open,golf,Golf
Oita Trinita,3139,2020 J. League,soccer,Soccer
PB and SMM Manawatu Jets,3406,2020 New Zealand Sal's NBL,basketball,Basketball
Internazionale,2398,2019/2020 Serie A TIM,soccer,Soccer
GKS Jastrzebie,2411,2020/2021 Polish First League,soccer,Soccer
Toronto Raptors,320,NBA,basketball,Basketball
"Correia, B",2897,2020 Ultimate Fighting Championship,mma,MMA
Atlanta United FC II,3227,2020 USL,soccer,Soccer
FC Lausanne-Sport,1233,2019/2020 Brack.ch Challenge League,soccer,Soccer
"Ivanov, V",3295,2020 Russian Liga Pro,table-tennis,Table Tennis
"Wood, N",2897,2020 Ultimate Fighting Championship,mma,MMA
Municipal Grecia,3350,2020 Union de Clubes de Primera División,soccer,Soccer
"Pettis, S",3000,2020 Bellator 85,mma,MMA
FC Minsk,3294,2020 Belarusian Vysshaya Liga,soccer,Soccer
Gençlerbirligi SK,2378,2019/2020 Spor Toto Süper Lig,soccer,Soccer
Hajduk Split,1150,2019/2020 MAXtv Prva HNL,soccer,Soccer
Adelaide United Youth,3288,2020 PS4 National Premier Leagues South,soccer,Soccer
Servette FC,1162,2019/2020 Raiffeisen Super League,soccer,Soccer
Clarence Zebras FC,3290,2020 National Premier Leagues Tasmania,soccer,Soccer
"Hatley, C",3000,2020 Bellator 85,mma,MMA
Toronto FC,3053,2020 MLS,soccer,Soccer
San Diego Padres,373,MLB,baseball,Baseball
Brisbane Lions,3219,2020 Toyota AFL Premiership,aussie-rules,Aussie Rules
Hellas Verona,2398,2019/2020 Serie A TIM,soccer,Soccer
Birmingham Legion FC,3227,2020 USL,soccer,Soccer
Zenit Saint-Petersburg,2412,2019/2020 Pirelli Russian Cup,soccer,Soccer
Wuhan Zall,3155,2020 Chinese Super League,soccer,Soccer
West Coast,3219,2020 Toyota AFL Premiership,aussie-rules,Aussie Rules
St. Louis Blues,321,NHL,ice-hockey,Hockey
"Jackson, J",3000,2020 Bellator 85,mma,MMA
Olympic FC,3292,2020 PS4 National Premier Leagues Queensland,soccer,Soccer
Cincinnati Bengals,319,NFL,american-football,Football
Dallas Mavericks,320,NBA,basketball,Basketball
Perth Glory Youth,3289,2020 PS4 National Premier Leagues Western,soccer,Soccer
FC Schaffhausen,1233,2019/2020 Brack.ch Challenge League,soccer,Soccer
Balcatta FC,3289,2020 PS4 National Premier Leagues Western,soccer,Soccer
Pohang Steelers,3188,2020 Korea Republic K-League 1,soccer,Soccer
Pogon Szczecin,1148,2019/2020 T-Mobile Ekstraklasa,soccer,Soccer
Radomiak Radom,2411,2020/2021 Polish First League,soccer,Soccer
"Shahbazyan, E",2897,2020 Ultimate Fighting Championship,mma,MMA
"Sysoeva, A",3333,2020 US Pro Tennis Series Women,tennis,Tennis
Chongqing Siwei,3155,2020 Chinese Super League,soccer,Soccer
Göztepe,2378,2019/2020 Spor Toto Süper Lig,soccer,Soccer
"Krokhin, V",3295,2020 Russian Liga Pro,table-tennis,Table Tennis
CS Mioveni,2410,2019/2020 Liga II,soccer,Soccer
Houston Rockets,320,NBA,basketball,Basketball
Dnepr Mogilev,3336,2020/2021 Belarusian Cup,soccer,Soccer
Brann,3351,2020 Eliteserien,soccer,Soccer
"Collier, J",2897,2020 Ultimate Fighting Championship,mma,MMA
Tochigi S.C.,3181,2020 J. League 2,soccer,Soccer
Philadelphia Union II,3227,2020 USL,soccer,Soccer
Chunichi Dragons,3377,2020 Nippon Professional Baseball,baseball,Baseball
NFL Outrights 2020/21,3340,NFL Futures,american-football,Football
Kalmar FF,3285,2020 Allsvenskan,soccer,Soccer
Akhmat Grozny,1124,2019/2020 Sogaz Russian Championship,soccer,Soccer
UFC Booster Odds,3424,Crowd Boosters,name-a-bet,Name A Bet
Bayer 04 Leverkusen,2454,2019/2020 UEFA Europa League,soccer,Soccer
Benevento,2399,2019/2020 Serie B Eurobet,soccer,Soccer
"Stanley, K",3444,2020 3M Open,golf,Golf
"Cappelen, S",3444,2020 3M Open,golf,Golf
Sunshine Coast Wanderers,3292,2020 PS4 National Premier Leagues Queensland,soccer,Soccer
FC Telavi,3220,2020 Georgia Erovnuli Liga,soccer,Soccer
Montedio Yamagata,3181,2020 J. League 2,soccer,Soccer
Philadelphia 76ers,320,NBA,basketball,Basketball
Metalist 1925 Kharkiv,2616,2019/2020 Persha Liha,soccer,Soccer
Sepsi OSK Sfantu Gheorghe,1123,2019/2020 Liga 1 Bergembier,soccer,Soccer
"Chang, H",3362,2020 US Pro Tennis Series West Women,tennis,Tennis
Sevilla,2454,2019/2020 UEFA Europa League,soccer,Soccer
Pisa,2399,2019/2020 Serie B Eurobet,soccer,Soccer
FC Midtjylland,1122,2019/2020 ALKA Superliga,soccer,Soccer
Racing Santander,2366,2019/2020 LaLiga 1|2|3,soccer,Soccer
Monterrey,2928,2020 Liga BBVA Bancomer,soccer,Soccer
Finland,2898,2020 European UEFA European Football Championship,soccer,Soccer
SV Lafnitz,2548,2019/2020 Austria 2. Liga,soccer,Soccer
"Suharkov, O",3295,2020 Russian Liga Pro,table-tennis,Table Tennis
Brøndby IF,1122,2019/2020 ALKA Superliga,soccer,Soccer
Renofa Yamaguchi,3181,2020 J. League 2,soccer,Soccer
France,2898,2020 European UEFA European Football Championship,soccer,Soccer
"Boser, T",2897,2020 Ultimate Fighting Championship,mma,MMA
Ljungskile SK,3284,2020 Superettan,soccer,Soccer
"Morgina, A",3362,2020 US Pro Tennis Series West Women,tennis,Tennis
"Merzlikin, D",3295,2020 Russian Liga Pro,table-tennis,Table Tennis
Rakow Czestochowa,1148,2019/2020 T-Mobile Ekstraklasa,soccer,Soccer
KTP,3405,2020 Ykkönen,soccer,Soccer
Vitória de Setúbal,1283,2019/2020 Liga NOS,soccer,Soccer
Pärnu Jalgpalliklubi,3251,2020 Esiliiga A,soccer,Soccer
New York Islanders,321,NHL,ice-hockey,Hockey
Trelleborgs FF,3284,2020 Superettan,soccer,Soccer
San Francisco Giants,373,MLB,baseball,Baseball
Kingborough Lions,3290,2020 National Premier Leagues Tasmania,soccer,Soccer
Varbergs BoIS,3285,2020 Allsvenskan,soccer,Soccer
HNK Gorica,1150,2019/2020 MAXtv Prva HNL,soccer,Soccer
AC Oulu,3405,2020 Ykkönen,soccer,Soccer
Gamba Osaka,3139,2020 J. League,soccer,Soccer
Vändra JK Vaprus,3251,2020 Esiliiga A,soccer,Soccer
Rangers,2454,2019/2020 UEFA Europa League,soccer,Soccer
BSC Young Boys,1162,2019/2020 Raiffeisen Super League,soccer,Soccer
Denmark,2898,2020 European UEFA European Football Championship,soccer,Soccer
Sporting de Braga,1283,2019/2020 Liga NOS,soccer,Soccer
GKS Belchatów,2411,2020/2021 Polish First League,soccer,Soccer
Besiktas JK,2378,2019/2020 Spor Toto Süper Lig,soccer,Soccer
"Mochizuki, S",3353,2020 Grand Slam Tennis Tours MatchPlay 120,tennis,Tennis
San Antonio Spurs,320,NBA,basketball,Basketball
Viborg FF,2418,2019/2020 NordicBet Ligaen,soccer,Soccer
"Kuzmin, S",3295,2020 Russian Liga Pro,table-tennis,Table Tennis
NULL,3424,Crowd Boosters,name-a-bet,Name A Bet
Wellington Phoenix,2712,2019/2020 Hyundai A-League,soccer,Soccer
"Petrov, V",3295,2020 Russian Liga Pro,table-tennis,Table Tennis
SK Wyverns,3330,2020 Korean Baseball Organization,baseball,Baseball
Venezia,2399,2019/2020 Serie B Eurobet,soccer,Soccer
Crusaders,3344,2020 Super Rugby Mini-Series,rugby-union,Rugby Union
Ukraine,2898,2020 European UEFA European Football Championship,soccer,Soccer
FC Viitorul Constanta,1123,2019/2020 Liga 1 Bergembier,soccer,Soccer
St. Louis Cardinals,373,MLB,baseball,Baseball
"Day, K",3362,2020 US Pro Tennis Series West Women,tennis,Tennis
VPS,3405,2020 Ykkönen,soccer,Soccer
Hanwha Eagles,3330,2020 Korean Baseball Organization,baseball,Baseball
Suwon Samsung Bluewings,3188,2020 Korea Republic K-League 1,soccer,Soccer
"Evloev, M",2897,2020 Ultimate Fighting Championship,mma,MMA
"Miocic, S",2897,2020 Ultimate Fighting Championship,mma,MMA
Campbelltown City,3288,2020 PS4 National Premier Leagues South,soccer,Soccer
Internazionale,2454,2019/2020 UEFA Europa League,soccer,Soccer
"Elie, J",3333,2020 US Pro Tennis Series Women,tennis,Tennis
Everton,1180,England Premier League,soccer,Soccer
Chelsea,1180,England Premier League,soccer,Soccer
Sanfrecce Hiroshima,3139,2020 J. League,soccer,Soccer
Chojniczanka Chojnice,2411,2020/2021 Polish First League,soccer,Soccer
"Matveyev, I",3295,2020 Russian Liga Pro,table-tennis,Table Tennis
Hvidovre IF,2418,2019/2020 NordicBet Ligaen,soccer,Soccer
New Orleans Saints,319,NFL,american-football,Football
Kashima Antlers,3139,2020 J. League,soccer,Soccer
Minnesota Twins,373,MLB,baseball,Baseball
Italy,2898,2020 European UEFA European Football Championship,soccer,Soccer
FC Luzern,1162,2019/2020 Raiffeisen Super League,soccer,Soccer
Tartu JK Tammeka,3253,2020 A Le Coq Premium Liiga,soccer,Soccer
FK Kukësi,2444,2019/2020 Kategoria Superiore,soccer,Soccer
Atlanta Braves,373,MLB,baseball,Baseball
Inglewood United,3289,2020 PS4 National Premier Leagues Western,soccer,Soccer
"Zhulyabin, V",3295,2020 Russian Liga Pro,table-tennis,Table Tennis
Western Force,3414,2020 Super Rugby Mini-Series,rugby-union,Rugby Union
Gyeongnam FC,3255,2020 Korea Republic K-League 2,soccer,Soccer
Devonport City SC Strikers,3290,2020 National Premier Leagues Tasmania,soccer,Soccer
Kohtla-Järve JK Järve,3251,2020 Esiliiga A,soccer,Soccer
Gold Coast United,3292,2020 PS4 National Premier Leagues Queensland,soccer,Soccer
Odds Ballklubb,3351,2020 Eliteserien,soccer,Soccer
FC København,1122,2019/2020 ALKA Superliga,soccer,Soccer
FC Chiasso,1233,2019/2020 Brack.ch Challenge League,soccer,Soccer
West Ham,1180,England Premier League,soccer,Soccer
Peninsula Power,3292,2020 PS4 National Premier Leagues Queensland,soccer,Soccer
Mikkelin Palloilijat,3405,2020 Ykkönen,soccer,Soccer
Alanyaspor,2378,2019/2020 Spor Toto Süper Lig,soccer,Soccer
Östers IF,3284,2020 Superettan,soccer,Soccer
Daegu FC,3188,2020 Korea Republic K-League 1,soccer,Soccer
Granada CF,1181,2019/2020 Liga de Fútbol Profesional,soccer,Soccer
Puebla,2928,2020 Liga BBVA Bancomer,soccer,Soccer
Warta Poznan,2411,2020/2021 Polish First League,soccer,Soccer
"Burton, S",3313,2020 Icons of Darts Live League,darts,Darts
FC Anyang,3255,2020 Korea Republic K-League 2,soccer,Soccer
Tampa Bay Lightning,321,NHL,ice-hockey,Hockey
"Kay, K",3313,2020 Icons of Darts Live League,darts,Darts
"Dos Santos, J",2897,2020 Ultimate Fighting Championship,mma,MMA
"Perez, M",2897,2020 Ultimate Fighting Championship,mma,MMA
"Tregler, T",3326,2020 TTStar Series,table-tennis,Table Tennis
Milwaukee Brewers,373,MLB,baseball,Baseball
2020 Price Cutter Charity Championship,3442,2020 Price Cutter Charity Championship Presented by Dr Pepper,golf,Golf
SK Austria Klagenfurt,2548,2019/2020 Austria 2. Liga,soccer,Soccer
Samsung Lions,3330,2020 Korean Baseball Organization,baseball,Baseball
Ansan Greeners FC,3255,2020 Korea Republic K-League 2,soccer,Soccer
FC Aarau,1233,2019/2020 Brack.ch Challenge League,soccer,Soccer
SC Austria Lustenau,2548,2019/2020 Austria 2. Liga,soccer,Soccer
Nõmme Kalju FC,3253,2020 A Le Coq Premium Liiga,soccer,Soccer
Podbeskidzie Bielsko-Biala,2411,2020/2021 Polish First League,soccer,Soccer
FC Ryukyu,3181,2020 J. League 2,soccer,Soccer
Sampdoria,2398,2019/2020 Serie A TIM,soccer,Soccer
"Brown, S",3444,2020 3M Open,golf,Golf
Tokyo Verdy,3181,2020 J. League 2,soccer,Soccer
Young Violets Austria Wien,2548,2019/2020 Austria 2. Liga,soccer,Soccer
Portland Timbers,3053,2020 MLS,soccer,Soccer
"English, H",3444,2020 3M Open,golf,Golf
England,2898,2020 European UEFA European Football Championship,soccer,Soccer
V-Varen Nagasaki,3181,2020 J. League 2,soccer,Soccer
Vllaznia Shkodër,2444,2019/2020 Kategoria Superiore,soccer,Soccer
Omiya Ardija,3181,2020 J. League 2,soccer,Soccer
Grasshopper Club Zürich,1233,2019/2020 Brack.ch Challenge League,soccer,Soccer
"Van Nguyen, C",3333,2020 US Pro Tennis Series Women,tennis,Tennis
AS Roma,2398,2019/2020 Serie A TIM,soccer,Soccer
"Tukh, I",3295,2020 Russian Liga Pro,table-tennis,Table Tennis
"Putnam, A",3444,2020 3M Open,golf,Golf
Antalyaspor,2378,2019/2020 Spor Toto Süper Lig,soccer,Soccer
IF Elfsborg,3285,2020 Allsvenskan,soccer,Soccer
Norrby IF,3284,2020 Superettan,soccer,Soccer
Manchester United,2454,2019/2020 UEFA Europa League,soccer,Soccer
Sydney Roosters,3296,2020 Telstra Premiership,rugby-league,Rugby League
Torino,2398,2019/2020 Serie A TIM,soccer,Soccer
NK Inter Zaprešic,1150,2019/2020 MAXtv Prva HNL,soccer,Soccer
RoPS,3412,2020 Veikkausliiga,soccer,Soccer
AC Milan,2398,2019/2020 Serie A TIM,soccer,Soccer
Adelaide Raiders,3288,2020 PS4 National Premier Leagues South,soccer,Soccer
FF Jaro,3405,2020 Ykkönen,soccer,Soccer
"Long, A",3444,2020 3M Open,golf,Golf
Narva Trans,3253,2020 A Le Coq Premium Liiga,soccer,Soccer
Gwangju FC,3188,2020 Korea Republic K-League 1,soccer,Soccer
Juniors OÖ FC,2548,2019/2020 Austria 2. Liga,soccer,Soccer
FK Osipovichy,3336,2020/2021 Belarusian Cup,soccer,Soccer
NK Slaven Belupo,1150,2019/2020 MAXtv Prva HNL,soccer,Soccer
Boavista FC,1283,2019/2020 Liga NOS,soccer,Soccer
"Durrant, G",3437,2020 BetVictor World Matchplay,darts,Darts
Adelaide,3219,2020 Toyota AFL Premiership,aussie-rules,Aussie Rules
Parma,2398,2019/2020 Serie A TIM,soccer,Soccer
Pärnu JK Vaprus,3251,2020 Esiliiga A,soccer,Soccer
Los Angeles Angels,641,MLB,baseball,Baseball
Columbus Blue Jackets,321,NHL,ice-hockey,Hockey
EIF,3405,2020 Ykkönen,soccer,Soccer
South Sydney Rabbitohs,3296,2020 Telstra Premiership,rugby-league,Rugby League
Los Angeles Rams,319,NFL,american-football,Football
Frosinone,2399,2019/2020 Serie B Eurobet,soccer,Soccer
ECU Joondalup,3289,2020 PS4 National Premier Leagues Western,soccer,Soccer
"Nunes, R",2897,2020 Ultimate Fighting Championship,mma,MMA
Manchester United,1180,England Premier League,soccer,Soccer
NK Varaždin,1150,2019/2020 MAXtv Prva HNL,soccer,Soccer
